"x","y"
-331.02740556933,-1803.55780540197
-127.293249825016,-72.3568555036311
286.760829389095,1445.24452897115
-452.691841637716,-2484.59191552975
-478.429498849437,-1890.70510341432
-18.5918102506548,-1237.66868093211
-168.069912586361,-1902.52106388139
127.920885337517,-526.136962746293
-81.6111585590988,500.158813528091
-453.679885715246,-2071.42983877305
-201.842240989208,-2360.04231689989
-66.786062438041,414.927240109047
225.18773144111,34.7539485716729
451.257536653429,1337.64792946032
-247.82611662522,-1211.3880491629
-365.781786153093,-396.478724414096
-20.6702498253435,1463.96521912204
154.811342712492,513.540295707734
118.616691557691,1519.01984705796
-11.6934345569462,-687.565824939396
-191.529947100207,-1642.23883074232
442.562151700258,2145.79597322671
-468.986002262682,-697.144737133822
-132.764172973111,176.425112832272
-395.786715438589,-1734.48022133324
354.38982443884,2041.39306005452
235.028803115711,1819.3351680599
-346.740072127432,-1196.19814854142
190.155042335391,737.414092263426
-233.349239919335,-1003.88550915316
-202.014049980789,830.226349090453
375.320997089148,350.999703573188
-104.608462424949,-126.903847417729
-181.958419270813,108.954204452474
156.1572519131,1985.14935961895
13.6533817276359,1787.93726028162
-207.429940113798,-1387.26901943482
137.709026457742,2065.95704850666
-490.490660537034,-2086.49258974583
34.0749062597752,61.5361052762542
149.432294070721,-606.80390624572
-296.945477603003,-3604.83008953583
-259.892949135974,-982.642969525197
-453.649411443621,-3160.31712303682
-11.687567923218,-185.299288444917
-62.6755855046213,-721.76608551875
182.76695581153,590.968940612824
164.230732712895,2284.51728396961
399.907594313845,2065.18343346177
315.28070801869,-159.146972385021
-353.401621105149,-3903.74605579721
474.880125606433,1675.18168946625
151.138238143176,-224.735995332402
134.554473450407,1515.89738406359
378.986482042819,1874.48716683897
401.421296177432,1737.23115904142
387.468550587073,2164.12034495174
335.562865715474,2197.92205321724
7.47204688377678,310.102509014019
472.905392292887,1808.19805000243
112.200936069712,-400.33319716928
104.94309081696,-841.020551557911
336.146468995139,-47.6442655582541
21.6323831118643,535.121944750014
-243.132884381339,-1700.26257206085
242.631422588602,213.770979444614
-70.9149409085512,-1402.76825441794
-441.965094069019,-2539.57728839809
-410.926276352257,-1266.69371707418
-472.206876380369,-3311.55238869064
-54.755772696808,1364.1275193908
229.238108498976,980.519851062849
-75.5304796621203,-1351.8697364794
-256.65672426112,-1212.08137429898
-343.053920194507,-1272.0497768287
-413.004298694432,-4640.26297422882
88.7539826799184,451.376097413926
369.694489520043,3544.34011389996
-183.929150225595,-446.131179922259
17.3316388390958,903.543784518053
291.605903301388,1068.21109683942
-155.997239518911,-228.827948289525
151.487426599488,1704.05982129174
-218.558074207976,391.181377072129
434.040660737082,2801.94370657836
-30.6861824356019,-851.291653456798
85.9438406769186,1368.42858109701
170.813112519681,57.5478969721188
-384.747745469213,-741.252804721001
-23.5189204104245,-527.205705598684
-233.092969749123,-1147.26077703268
254.833785584196,1591.79617352578
39.6499931812286,-746.038322385053
295.663755852729,978.941550840574
-77.2939352318645,-155.991290035059
-440.306508913636,-2287.28371617289
-6.13913917914033,-675.675379782981
-54.4707567896694,-156.691275518773
125.251900171861,989.640845257555
-84.9582178052515,-625.503041773207
38.2176938001066,-135.051774310747
21.6614929959178,713.252913132129
-294.256525347009,-586.226016617694
-457.671436248347,-2097.53025826394
-264.302160125226,-222.183359060838
62.2184167150408,2456.16579605882
-299.100113334134,-1358.8339352709
259.801888139918,368.119046464843
335.844314424321,2963.26845740971
-204.328739317134,-985.623200686815
339.956072857603,1179.07305406611
-259.117593523115,23.2943328243898
320.078825345263,1757.31813774039
75.2674071118236,1646.88774571056
365.202874876559,2013.00789704616
-395.975911989808,-955.085398449543
324.689594330266,1267.11303682374
448.080755770206,3338.18198739033
-359.317305730656,-2132.99175434611
-289.115664083511,-2210.83327056792
381.673722760752,2921.43915413363
405.527985887602,3115.7791618052
46.7894638422877,584.616656838925
-80.5183090269566,-357.305627039532
-155.565563822165,144.74644707355
482.18394885771,4464.08319525687
-109.585092402995,1489.91624923904
366.975804092363,2686.43916177847
306.13437271677,2344.51964229427
-58.6636513471603,-1174.46796641325
267.72029325366,1813.92712774864
-110.482654767111,2412.16844990935
199.058570200577,1419.54415884501
158.903038827702,933.92802272831
-445.05021115765,-1129.91129972253
151.384213706478,1154.82948144398
-309.290413744748,-3637.71355379037
-314.330748980865,-763.490260625001
416.675610933453,2247.71219540898
444.086422212422,1551.40890687557
-130.657482193783,16.3312096534814
-280.993561260402,-1843.15407129024
-483.424857491627,-1187.25899424011
399.693832732737,2672.16844816839
-363.531539216638,-2957.22877140145
-92.1677045989782,-1506.55861769203
-39.4174822140485,869.811326439526
-191.858774749562,-1352.38513649141
255.019122967497,3091.32000130453
-296.685049077496,-1883.86042565243
-227.610387606546,-1377.78239294522
194.344452116638,1930.4217610466
-452.025257749483,-617.443163261123
-385.21640538238,-874.502188670383
-309.427503729239,-1222.43394534856
-487.416069023311,-1101.65864774654
255.804460728541,966.450731621973
-82.2530256118625,172.119902075889
-168.813899159431,-1480.52707357206
-87.6399017870426,-1181.83186596228
-143.521559191868,-648.006247341385
-484.723445726559,-371.008744793317
138.710782630369,-255.426985139789
52.5326887145638,1767.01825661372
-451.607942814007,-2621.54571126798
-49.8846552800387,369.577766343558
-191.172854509205,-769.860053128074
-186.419301200658,-2156.15265912336
-143.124324502423,-1545.30168873217
-17.0637469273061,-61.4133844153765
-143.78291903995,-594.260976552606
-376.523503800854,-2828.37471815776
-340.27141565457,-349.407483997015
346.623631427065,2933.3878680172
97.3596239928156,596.441044822776
-272.755333455279,-2324.51730802651
-157.176028937101,-1111.72687712197
-202.419753419235,-785.519265985919
65.8193021081388,1628.63753124231
392.773876432329,3144.88964790373
50.8653938304633,478.73225217468
285.912935156375,910.687700499212
271.054425975308,2019.96914090437
159.828489646316,2544.26703855226
-423.642511246726,-3361.79612394546
-347.905024886131,-415.647750429426
-223.990503232926,-2514.64923798762
-170.462407637388,-1383.72349758799
-262.670960975811,-1869.50793740561
-121.477653505281,-1652.17268960845
335.914120776579,1118.53412863615
185.014262795448,1041.95354889012
-153.243292821571,-1271.46557138813
19.9414605740458,625.683698732221
372.716395417228,2462.14865608563
-358.042786130682,-798.930366608716
-77.9600227251649,-199.603845594074
-496.746634598821,-2212.53106678737
397.06939808093,2831.3250864849
-13.6229787021875,-490.822472119966
-301.864070352167,-2162.76685608999
403.623666614294,1652.57301941417
-22.6517496630549,1996.76827260892
175.763876643032,697.654903827683
499.561959411949,2816.49462449186
-184.296049410477,542.510403825464
193.437058711424,-810.40848184316
-472.035832004622,-1986.22471204052
263.932348461822,3387.52144559097
-95.6790947820991,-246.732364416148
-22.9708845727146,-851.869818204859
449.9651202932,1360.51281661129
-420.444435440004,-2034.77787492092
-70.417232811451,-1637.23461306504
-62.6675409730524,-2065.29780091693
-251.228745561093,48.1446294204716
405.171066522598,2184.85879370742
-355.060789035633,-2087.89397978121
-257.199345622212,-1774.27090779516
-315.263445023447,-1692.29848877259
-479.239439591765,-2063.65891008537
-317.502049030736,-276.581416321641
211.057732347399,2471.81523582105
47.4561520386487,780.827736143889
-488.751063356176,-3007.94541800254
-229.120762553066,-1851.60992356129
127.656066091731,99.646560763236
-204.864769708365,-2041.38254288179
275.366642512381,2688.56736908187
-66.0764824133366,365.572691919649
-342.45232027024,-906.764538960596
-416.263452265412,-2613.13353176461
204.64978297241,597.044561055911
-323.177444050089,-1625.76605858506
-206.461087334901,-1368.56737979381
-155.95824085176,-1442.0764063733
134.958410169929,559.843445287787
161.799627356231,370.034674213763
-236.509149428457,-1446.63437981424
-399.093189509585,-1521.17388528108
64.4393763504922,-1367.87876613639
-119.338570162654,1172.47101684704
362.010618904606,3207.84885473468
444.165857043117,3311.78899324634
29.7098008450121,897.454011212451
144.625643035397,-730.770862254022
-270.060672657564,-592.46210408211
-332.626631949097,-2145.16924243478
426.002101972699,3332.15424802611
-240.072899032384,-680.443956100549
-16.1454090848565,-196.615215906747
176.10302194953,456.99342621188
-344.885662663728,-1553.19603764542
-31.9471298716962,-2255.00715075799
-199.876073747873,-970.217604633857
-365.115088876337,-1719.01878189602
-60.7247003354132,1658.79492204262
375.794374616817,2801.17997956251
76.141907600686,-2869.45994580575
-66.7645114008337,570.27021284785
-230.342963011935,-1048.70573406693
216.172403423116,1854.76049807159
-491.179299540818,-2173.18783860879
-158.806544961408,-1323.83340740058
250.218733213842,1739.01938266022
277.583995833993,-819.634537273757
-149.405917385593,-2019.59395513073
465.898395050317,1983.2860711567
494.167189579457,1927.93737732765
-488.291599554941,-564.05732207484
-235.831659054384,-2382.78153529583
-436.430576257408,-4048.92767627303
-320.793673628941,-1342.48376531616
-396.873625926673,-1393.65459828952
-184.202438686043,-1211.55820682464
377.061513485387,2569.11681625372
-407.008294248953,-3107.09425229133
-427.340070484206,-1448.81554426399
89.852248551324,697.423466085432
127.105880761519,1926.02375915072
222.131997579709,2944.46712388508
407.165535725653,1174.5340693348
181.56309844926,2375.64857047598
-239.229221828282,-188.895889037892
213.072605198249,339.105794835688
-252.442082157359,-1463.69552634152
-208.069819724187,-1441.26241772501
410.750631475821,1572.0044372624
-251.215278636664,-381.060342449997
418.394901789725,1916.66052672669
473.877100273967,1563.4171277704
378.233847441152,942.663929266158
-199.022762943059,-533.999922239174
-263.417758978903,-405.898356739159
-441.018918529153,-1490.90787043562
-63.5240548290312,106.262087161713
115.796196740121,1190.74693225452
-446.297109127045,-1264.41176086181
434.697232209146,555.410207994566
-204.45464621298,-3261.18711210233
337.243177462369,1437.03937552058
-72.7609714958817,1645.41300064751
-406.528388615698,-1941.74660864754
-446.82959257625,-1941.71012840291
128.741983324289,-699.401978879099
-485.267567448318,-3056.10392012994
-231.24771611765,-2334.02707605856
59.25362277776,-204.239601202256
-114.504287950695,-340.459927911549
300.842940574512,-763.907133000572
453.860147623345,2334.44187997834
30.6354949716479,-448.632777480241
399.240187602118,2662.49764641781
171.95199104026,693.94466066691
-317.399543011561,-1819.53586803958
-491.428702138364,-4142.76837038811
240.397855872288,1019.51278066918
-345.492106629536,-2392.21893090549
368.306552991271,2114.18607144648
379.584573674947,4084.97509737415
244.244381086901,2484.61070639027
-61.4837079774588,368.66245074741
-365.446314681321,-2976.61698467572
-128.404294606298,427.23329274561
53.7611600011587,-275.9022128847
-57.6201670337468,-1956.17113456247
-402.008788660169,-2257.39262329824
353.581436909735,1061.26014251703
427.88446880877,4091.93342356148
-117.786285700276,-2465.28605591954
-92.1301594935358,408.964329705006
114.51356112957,1078.01764577478
31.4995730295777,-104.178746691997
210.837793303654,2267.0313180935
105.721256695688,-447.428596041932
-273.309387732297,-2226.09498209422
-131.072344258428,-1632.26912263547
470.304712885991,1252.19728876923
-435.690129175782,-2594.90869930738
-348.665380850434,-2184.26730431927
490.775814279914,3672.81548642315
337.903275620192,1365.15991082098
281.968464842066,1593.56994643282
-329.376779031008,-1313.92173977317
57.8073170036077,505.361321746273
112.068608636037,622.777790612717
233.137526316568,2264.45739518439
490.556119941175,3389.54504812237
-216.154630063102,-3158.35639237981
-274.772742995992,-1837.47167323004
436.31081841886,2478.57689461115
484.816478565335,1430.22244245374
-333.527270238847,-1462.10632010064
-158.905000658706,-412.890212153538
-100.708095356822,-218.787746641526
-255.0395259168,-444.377574771793
-253.987107891589,-1939.12436990347
105.106107890606,-498.141514201265
32.3456875048578,1518.00248222453
-135.455500101671,124.985861222329
7.9089174978435,-887.016423585835
124.542118515819,866.689769963969
-489.986245986074,580.36612510589
159.49092945084,641.067306288458
-108.359379228204,1404.8022067581
-269.065279746428,-299.307736142006
478.697345592082,743.169376740101
325.95590990968,514.827101753111
-234.100686851889,-243.657473364463
-284.543028566986,-1645.05747279274
-14.7417639382184,-1355.56378449974
-279.158199205995,-2608.20023736035
489.929382223636,3128.71581220556
56.4035230781883,2593.16617487215
-333.683408331126,-777.048548601042
-466.977469623089,-1991.42194500073
-425.467048771679,143.267116987161
-279.019320849329,-2980.5674613579
-177.34272684902,-1815.51163928374
78.8885566871613,-215.822944734067
-406.438160920516,-1496.47733225526
105.029915692285,893.135607326942
-110.955756856129,-940.056540194633
84.1500977985561,1045.24571626883
-328.399260062724,-4243.78092764843
-318.770348792896,-2138.85594520872
83.8852263987064,1990.329593568
247.378298314288,1441.04301237512
-312.735290965065,-2150.7559763183
-452.123589348048,-2088.01440812579
-296.95213586092,-1292.82504222695
-318.971820175648,-2147.05587434427
197.979988297448,1335.66577739202
371.017139637843,1769.58813782656
251.590656116605,1966.99669544518
-423.937654821202,-2434.89661300525
-475.410473300144,-1438.12191290895
-257.054655812681,-1152.90294117071
-293.459183070809,-1089.43736653345
-405.3326677531,-1777.46291799726
-304.392578545958,-1322.25016436665
385.444192914292,4064.63080184619
-494.593559065834,-3645.44941228084
481.717794202268,1998.60701297352
229.520231485367,791.671898306284
6.27359561622143,-2283.63412563108
497.438531834632,4000.88259256372
-89.7386802826077,-1020.78846149609
-423.372088000178,-1485.50046162482
230.107998475432,2518.00729214504
-3.39276040904224,501.477515713545
67.4226938281208,952.203515488997
473.578962730244,4770.49793300917
-487.977926852182,-2778.59099758719
-418.91681146808,-2445.13986441446
388.073897687718,1599.06567743302
-191.893261857331,79.4714802546835
-377.651912393048,-2472.27920449791
38.1652221549302,588.090854633698
448.146598646417,1251.96285013096
-161.617082776502,733.831602627728
-241.779390024021,-1734.07271124355
-424.910134170204,-1143.64832104224
-184.134903363883,-1347.56501330195
228.135364828631,2385.39586517627
-255.750712007284,-746.106157910109
-254.779221955687,-467.543911275022
451.184961711988,819.00648703252
425.855191191658,1212.66340801798
421.884817769751,1501.73711880586
-496.480784378946,-2743.54755248752
-35.5254239402711,-625.261414110728
-126.744439359754,-145.784550626199
368.740785168484,2834.0894193105
-194.46363276802,-1650.90074049686
-26.3709821738303,30.9616549075314
-146.593013079837,240.35152970643
31.5802909899503,305.609943329759
117.28854640387,2065.89142206237
-15.3737294021994,1087.20274864566
493.732762988657,2308.19664280676
206.55607082881,-1036.48434142642
-442.767748842016,-4130.49305624094
327.109348028898,2197.29975759504
-444.924150826409,-1135.70425977392
474.988701753318,1809.67698362127
-149.823492160067,-900.218371980782
-185.658562229946,-3215.21284857299
102.427744306624,145.957956493061
293.668193975464,769.579858343083
-383.306415518746,-2218.64791407515
-418.17968012765,-2652.63660353572
302.017087815329,943.49730249365
382.084081182256,3526.32799098742
-286.756205838174,-715.373512029153
238.892282824963,-228.680409545269
-347.709413152188,-1488.18105706396
401.164659997448,1037.57854247526
182.573524536565,2329.04686359841
74.624017579481,282.979302736594
39.9986552074552,1825.30384537779
-343.38924405165,-2809.81581670637
186.884345021099,2143.98432827676
-430.588407907635,-2200.90408637139
-427.013305481523,-2259.57602147444
27.7961471583694,-583.775935873794
472.49369835481,4714.95375732948
413.826133590192,2138.1734683024
-187.193781137466,-117.863379682155
372.703253990039,2388.77032500537
213.009802857414,524.807842495704
-154.820669209585,-694.935076682322
95.344478962943,1368.92033576585
22.1550369169563,-126.850699840261
311.502365395427,2729.65469283102
-457.931330893189,-1998.30132222666
-108.230149606243,-560.941798535765
406.052199658006,728.120917192802
465.881560230628,1190.51942057624
13.0227194167674,2777.18340164386
-193.999195005745,-2078.45929236693
-185.496809193864,-2878.4478199988
-206.230796407908,-1788.46686735971
89.5096838939935,1525.35756321619
180.845407070592,1584.49650053541
-109.495720127597,1161.52177380098
309.674623887986,-109.351615417578
192.088490584865,-322.71364334507
173.349868040532,2589.75925081207
131.913397461176,1496.57774657439
23.1613342184573,188.894993816102
420.366222038865,1732.18505042782
489.13004505448,4308.82432017366
188.933334778994,1731.97803176468
-20.6965198740363,-1452.06444386766
392.358118202537,2405.95350893977
-463.859852869064,-4790.72481150044
-290.691409958526,-1585.84842348321
-15.2076103258878,-73.73111372486
22.066036472097,-271.754896201883
140.662607504055,267.795471002713
15.2720683254302,-601.632769684074
-288.617083569989,-24.4073224166527
357.904764823616,2148.15782229198
57.1421682834625,-1410.78996041251
193.776133935899,2483.50750243947
422.307014465332,2911.80979591335
301.152240717784,1943.43341432394
227.926660561934,1713.71000286507
-329.58336151205,-2015.7959845912
264.612346887589,2782.96230020634
-436.214110115543,-1941.40323744504
249.963223468512,-986.978946794977
95.7764438353479,570.993001119378
-153.715567430481,-3194.16076325171
-153.252729447559,-2403.10792465065
-467.040729476139,-3293.87030567598
-493.689612718299,-2219.95157116565
127.726285485551,137.654935042017
-264.14321642369,-2945.26080750682
-377.806250238791,-1309.09140107993
98.7343362066895,-141.576252305984
-6.84254663065076,712.156338405848
-187.027031788602,14.2591628918811
42.0272930059582,829.4295016468
231.532105943188,2161.37862426747
407.167908037081,1259.60171428774
-300.234469585121,-1164.15801249187
-313.042668160051,-4348.44320612185
-445.732038700953,-232.251267925706
-309.452074579895,-1596.14838461594
116.595830302685,2180.12177791602
250.284170731902,641.78558540201
-208.562653046101,-905.480030131008
335.578493075445,1713.16177568556
-81.9935300387442,-639.540423286674
-248.984628124163,-2830.81871795939
-41.4437071885914,207.883117638164
131.9059075322,1287.18585797807
92.0825297944248,882.427887826166
-453.415189404041,-2460.8409373561
438.307957490906,3272.76333239644
498.207194264978,2258.07716213215
-276.254304917529,-1802.91490705474
158.736242679879,-794.866984077697
80.6890060193837,-716.980373459466
-70.4945446923375,858.973152335575
430.945529602468,3775.77215923803
-482.772445306182,-2769.97364243665
-54.4835163746029,-8.56904813040904
477.247850969434,2740.48531671076
-256.726472172886,-1441.618044666
257.538569159806,1678.32867518073
252.735173329711,2247.70570863908
-137.546036858112,204.807370755416
-499.481882434338,-2950.07493575419
-165.9032239113,-831.975620369967
-310.691849328578,-2999.11895824806
425.163072533906,544.37080801383
-280.52249038592,-132.159566649048
471.846315078437,2631.22436170119
-430.950222536922,-2002.57990860169
310.274073388427,798.56350729565
-67.620140966028,-1834.40113488939
-422.142582712695,-3170.95600416889
365.661286050454,3190.39164415633
229.912449605763,232.469662562178
-158.426266629249,-961.34227830609
200.717536266893,1133.287070828
175.287837162614,2043.97126590175
103.08221494779,1403.13394412551
-55.8105097152293,-356.054663140778
-333.541908534244,-1996.38525206323
181.242192629725,1676.17905243271
-362.521609757096,-2736.41493157454
-448.730766773224,-3865.39063232612
-370.667310198769,-1127.46374038999
-32.0226331241429,-710.195385306808
-398.454154375941,-1583.05114199999
-201.673168689013,-1831.72433495352
148.09919684194,755.360281112123
-44.5701819844544,-1007.20988102713
-440.539489965886,-3267.29309060606
-464.416619390249,-2982.54424400291
392.374163493514,3300.30946486488
58.017501141876,-431.964942370566
-497.790016233921,-1260.00416827228
416.773296426982,2452.04118135258
412.892885040492,2393.26357783279
231.7926264368,539.878039017638
98.4295248053968,-16.4832107215833
-324.922093423083,-1923.8531972201
-427.990144118667,-2496.8332397797
-223.496149294078,-3125.31775182156
-57.2491623461246,-175.585316423451
20.0871173292398,-965.410529738261
145.752741023898,496.301594320459
-180.161606520414,416.227853108347
247.203023405746,842.682833822233
179.604341974482,1366.5231591111
-400.545172393322,-1056.29266373585
-483.890868024901,-4572.76220360391
-442.670537391677,-3636.63744732168
-410.55831965059,-1898.91374800078
494.836874073371,1756.92355203674
106.935703894123,1342.58591787825
257.098758360371,32.9501233245226
-294.402690138668,-2055.83826047024
-465.909335995093,-2343.56746896005
-257.150341523811,-1210.93712797966
-15.0122141931206,-829.781619426978
373.101384146139,1676.33689687878
373.385745566338,402.110649158833
243.841307936236,1090.02509354547
-86.5015329327434,-996.935109064062
491.035170387477,3137.43804452332
-444.231095025316,-2666.34683311325
-478.930564131588,-2209.98620180228
368.644207017496,2700.9364321144
-374.277437105775,-2560.88307033049
-171.798579161987,1397.36960094224
-482.17041301541,-3318.39168980955
411.749807419255,670.987404127099
-9.59817739203572,-553.087772244726
-223.749587312341,455.218349241081
-233.684165636078,-1370.69771619469
21.1031746584922,1782.07242850908
458.419838687405,1342.88683036263
387.21894659102,1526.83104131199
436.148048145697,1846.22628726921
-290.598396211863,-1254.83966675741
-66.6159791871905,-111.223868964753
414.064609445632,1460.42316732903
-201.55136869289,-1838.84713514984
29.9132221844047,-437.398779203668
187.993677332997,1219.98025104556
-33.5249386262149,-1188.91510753951
214.292651275173,292.143210866928
-492.259990889579,-2973.80348844348
-130.860661389306,-575.692304597044
260.195871582255,-40.6219530223759
18.6183480545878,2326.16457784464
-316.948218736798,-1409.85204973492
-258.966009132564,-2149.02754648456
268.097474938259,1001.63153027141
216.219227993861,1827.10601355353
-252.405086066574,-372.54513218639
386.894038179889,-790.820937273108
-196.245712693781,-1382.57811025184
428.605078719556,1528.22672361567
112.488175509498,334.585560149289
433.200099039823,2310.75785206036
-197.730402927846,960.611494191302
75.9613532572985,1103.75665550856
101.57688613981,1689.24529206677
-442.872935207561,-2710.95827499393
122.957341838628,-406.818269630635
166.820376878604,736.898009003473
426.34877609089,1734.78974693762
-284.608058864251,-2050.54249053188
-160.78759660013,247.841880423743
477.398572955281,2757.96089682144
477.148834383115,3410.93083246092
321.629727259278,1559.77841874063
61.4890779834241,136.503097337833
-50.8801373653114,47.6112945731047
3.15770320594311,715.881345410898
-452.554101822898,-2772.5015954711
42.8527717012912,1316.46450334138
456.791326869279,3344.94982457165
-187.393508385867,-1185.13807973383
245.361033827066,875.247366775589
-258.801110321656,-1885.18157437559
-409.772609826177,-1860.13700069809
-421.469738706946,-2624.32458635006
215.157037135214,-913.261341662608
-455.514202360064,-1869.5338393568
-11.4259340334684,-104.714926373608
-60.7937602326274,256.135907851786
65.7817358151078,223.025533237949
40.1837036479264,224.946148927718
426.131143467501,2132.29566975139
170.949072344229,780.864587849945
-128.235261421651,1014.1269763221
-250.086941523477,-310.936505678555
53.0386888422072,730.732886637608
347.629822324961,1377.24713792888
-86.5362086333334,733.51648546045
50.0157854985446,-553.692139258863
-437.509290408343,-1483.99610831547
314.497341867536,2150.57001579062
-387.519119540229,-2220.00045960412
